INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('1677d9a5-5fcd-4a4d-b31f-1ada25d51c83', 'far fa-folder-open', 'หนี้สิน', '20000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('b48f2ebe-1a18-4001-9999-754ffa1171da', 'far fa-folder-open', 'รายได้', '40000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('bc76ab41-13d1-4fd0-8c45-ef0e4ccf2873', 'far fa-folder-open', 'สินทรัพย์ๆ', '10000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, 'easr');
INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('c6e2cf4a-67bd-420e-a5f8-9d2c0c3a040d', 'far fa-folder-open', 'ค่าใช้จ่าย', '50000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level1 (id, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('f27a6462-b136-4285-ad06-ce7fd0c1ba27', 'far fa-folder-open', 'ส่วนของผู้ถือหุ้น', '30000', 'admin', '2563-02-23 01:15:54.000', NULL, NULL, NULL);


INSERT INTO account_manangement.chart_accounts_level2 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('00c41a7e-1c74-45a0-9387-71ddf1783d95', 'bc76ab41-13d1-4fd0-8c45-ef0e4ccf2873', 'far fa-folder-open', 'สินทรัพย์หมุนเวียน', '11000', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('7f988f7c-2399-4c4b-a9c4-384453222a69', '72035e52-2a29-4e4b-9e04-a3d673027abe', 'far fa-file-alt', 'กำไร/ขาดทุนจากอัตราแลกเปลี่ยน', '49890 ', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('8056079c-65d1-4236-af47-8623678c536a', '89a62edd-5126-473d-b226-0a101b5e4785', 'far fa-folder-open', 'ค่าใช้จ่ายอื่นและเบ็ดเตล็ด', '59900', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('8576eb56-851c-4bc3-a4b3-771870d5cf9d', 'c90fcfe5-e9b3-4f80-a5b7-cad99d48dc97', 'far fa-folder-open', 'ทุนที่ชำระแล้ว', '31200', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('87d42561-1871-41d5-b48b-a20e076f4ded', '00c41a7e-1c74-45a0-9387-71ddf1783d95', 'far fa-folder-open', 'สินทรัพย์หมุนเวียนอื่น', '11900', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('8841b92e-e72d-40a8-81b1-37ef987d600a', '9a4ba95f-c76a-4662-b35e-6ffa5a20b9a0', 'far fa-folder-open', 'ต้นทุนการให้บริการ', '51200 ', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('8bd777c0-a5da-473e-b0b4-d521672e873d', '203592fb-6167-4376-a217-2c10225c6922', 'far fa-folder-open', ' ค่าส่งเสริมการขายและอีเวนท์', '52060', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('94d65557-dbe8-4381-876c-93a0b2b4ff69', '72035e52-2a29-4e4b-9e04-a3d673027abe', 'far fa-folder-open', 'รายได้จากการให้เช่า', '49040', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('97e61d85-2f5f-48d5-a0e0-28f143aada82', '4c0713ac-7dfa-4ff6-87d6-41e639cc4891', 'far fa-file-alt', 'ส่วนลดจ่าย', '41400', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('994a33be-23d1-42db-93db-f85448035b68', '9a4ba95f-c76a-4662-b35e-6ffa5a20b9a0', 'far fa-folder-open', 'ต้นทุนขายสินค้าเพื่อขาย', '51100 ', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('99cb4859-ffee-42f9-98db-e0326676b9b3', '9c3d6f40-1b93-4594-a127-1115b2c8f25a', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ เจ้าหนี้การค้าและเจ้าหนี้หมุนเวียนอื่น)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('9d9d1aa0-fb7e-4276-8e72-872f7049ef92', '4c0713ac-7dfa-4ff6-87d6-41e639cc4891', 'far fa-folder-open', 'รายได้จากการให้บริการ', '41200', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('9fc714db-1ca3-4157-b1a3-724923718bf8', '59773d9b-b510-409f-b8ac-6a312c9afd9b', 'far fa-folder-open', 'สินทรัพย์ทางภาษีหมุนเวียน', '17100', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('a2dcf304-37a2-43a1-a890-a2ff130e74d9', '9c20d3e4-893a-4b74-b218-c89cb0cd3a92', 'far fa-folder-open', 'กำไร (ขาดทุน) สะสม – จัดสรรแล้ว', '34100', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('a45c5f5e-f5af-460c-bfea-5aadbe27ae70', 'cbce3d2a-bf98-449a-b21a-bae09a58eb10', 'far fa-folder-open', 'ค่าสาธารณูปโภคและค่าใช้จ่ายสำนักงาน', '53030', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('a57dc04b-b955-4494-8f2c-580458ef8c49', '5419351d-c33b-402e-a338-7c9d218ea60e', 'far fa-file-alt', 'หนี้สินภาษีเงินได้รอตัดบัญชี', '27200', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('a5c598e4-b105-4856-a653-38a72cb50f0f', '9c20d3e4-893a-4b74-b218-c89cb0cd3a92', 'far fa-file-alt', 'กำไร (ขาดทุน) สะสม - ไม่ได้จัดสรร', '34200', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('a772df9f-b3b7-4f75-8505-87057e1122c5', '9c20d3e4-893a-4b74-b218-c89cb0cd3a92', 'far fa-file-alt', 'กำไร (ขาดทุน)', '34999', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('a8d32826-01f0-4ce2-ac45-906e065482b9', 'cbce3d2a-bf98-449a-b21a-bae09a58eb10', 'far fa-file-alt', 'ค่าใช้จ่ายในการวิจัยและพัฒนา', '53070', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('a90f25b6-1775-4809-aa43-767aedde9235', 'c2252fde-3bf5-4e13-998e-96a61d791e62', 'far fa-folder-open', 'กำไรขาดทุนเบ็ดเสร็จอื่น', '39100', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('aa0aeba1-babf-47ed-a907-270d39b824cc', '00c41a7e-1c74-45a0-9387-71ddf1783d95', 'far fa-folder-open', 'สินทรัพย์ชีวภาพหมุนเวียน', '11970', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('b1d6605d-229b-4015-bce3-615f0df17e66', '638c639f-3d71-4731-a756-39a71067bb70', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ค่าเสื่อมราคา ด้อยค่า และการตีราคา)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('b2f0ba9d-3ce6-4a8a-a56c-2bb87c9a2b43', 'c90fcfe5-e9b3-4f80-a5b7-cad99d48dc97', 'far fa-folder-open', 'ทุนจดทะเบียน', '31100', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('bb2c7dd8-0e32-4c70-bd14-94601796846b', 'cbce3d2a-bf98-449a-b21a-bae09a58eb10', 'far fa-folder-open', 'ค่าแห่งกู๊ดวิลล์/ลิขสิทธิ์/สิทธิอย่างอื่น', '53080', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('bcf7c3d7-613b-4ee8-92a4-172d452b7d4c', '9c3d6f40-1b93-4594-a127-1115b2c8f25a', 'far fa-folder-open', 'ประมาณการหนี้สินระยะสั้น', '21800', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('bf16d43a-43e7-497d-862f-bec165a61ab3', '5419351d-c33b-402e-a338-7c9d218ea60e', 'far fa-folder-open', 'หนี้สินทางภาษีหมุนเวียน', '27100', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('c0a2db6b-ac67-4bba-bb1c-498456cef66d', '203592fb-6167-4376-a217-2c10225c6922', 'far fa-folder-open', 'ค่าพาหนะ/ค่าใช้จ่ายเดินทาง/ที่พัก', '52010  ', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('c346e755-098a-4504-9c4e-e47dd23004cd', '72035e52-2a29-4e4b-9e04-a3d673027abe', 'far fa-file-alt', 'กำไร/ขาดทุนจากการจำหน่ายสินทรัพย์', '49880 ', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('c41ee27a-2a70-4240-9c69-de31ba415d19', '59cecf8d-840d-4b89-99dd-eb7d95b8654a', 'far fa-folder-open', 'สินทรัพย์อื่น ๆ', '12900', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('c741ed73-4d0a-4c48-bb99-90181b2a89fb', '00c41a7e-1c74-45a0-9387-71ddf1783d95', 'far fa-folder-open', 'เงินลงทุนชั่วคราว', '11200', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('c926ea97-f476-476e-9e70-f9b63e6e9eaf', 'dff222b6-dfc2-411f-b9e0-a29dd8254b68', 'far fa-folder-open', 'หนี้สินทางการเงินไม่หมุนเวียนอื่น', '22500', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('ca0ce3ba-3e39-43b4-81b5-da7788dd5ed5', '00c41a7e-1c74-45a0-9387-71ddf1783d95', 'far fa-folder-open', 'กลุ่มสินทรัพย์ที่ถือไว้เพื่อขายและการดำเนินงานที่ยกเลิก', '11990', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('d3e45e9c-b01f-476d-87f6-4148de18e2c2', '72035e52-2a29-4e4b-9e04-a3d673027abe', 'far fa-file-alt', 'รายได้จากการขายเศษวัสดุ', '49060', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('d58a635c-f7d0-4906-ac76-fa83931be135', 'e8c8825a-a48a-44cd-ba55-8c0e759d906d', 'far fa-folder-open', 'ดอกเบี้ยจากสัญญาเช่าการเงิน', '54200', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('d97bc619-c05f-4323-8699-651b58ea4692', '72035e52-2a29-4e4b-9e04-a3d673027abe', 'far fa-file-alt', 'ดอกเบี้ยรับ', '49010', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('d98856b1-04c4-45b8-bc66-12636d4f0308', 'e8bdfed9-2c1d-42d6-a40f-6bedfa234a1b', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ค่าใช้จ่ายจากการดำเนินงานที่ยกเลิก)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('da4593ca-1da7-4647-82bd-3c75942252ad', '4c0713ac-7dfa-4ff6-87d6-41e639cc4891', 'far fa-folder-open', 'รายได้จากการขายสินค้า', '41100', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('dcd95209-a219-4ddb-8613-813d0952c2b5', '72035e52-2a29-4e4b-9e04-a3d673027abe', 'far fa-file-alt', 'เงินปันผลหรือส่วนแบ่งกำไร', '49020', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('dfda707b-9c9a-4e54-8e67-4d93c2113638', '203592fb-6167-4376-a217-2c10225c6922', 'far fa-file-alt', ' ค่ารับรองลูกค้า', '52040  ', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('e058d0a9-70ef-4e3c-bb9d-a2f2268d117c', 'e8c8825a-a48a-44cd-ba55-8c0e759d906d', 'far fa-file-alt', 'ค่าธรรมเนียมเงินกู้', '54300', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('e51c3573-8bbb-4bd4-9b16-137164f59db1', 'cbce3d2a-bf98-449a-b21a-bae09a58eb10', 'far fa-folder-open', 'ค่าใช้จ่ายเกี่ยวกับพนักงาน', '53010', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('e864a3b8-e59f-448c-a69f-97ff736a527f', '9c3d6f40-1b93-4594-a127-1115b2c8f25a', 'far fa-folder-open', 'หนี้สินหมุนเวียนอื่น', '21900', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('ebb9f048-6b29-441c-9fb6-16ed8b944a8b', '203592fb-6167-4376-a217-2c10225c6922', 'far fa-folder-open', ' ค่าขนส่งและลอจิสติกส์', '52030  ', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('efa14209-4dfe-4a0f-87ee-9a0984e524a0', '59cecf8d-840d-4b89-99dd-eb7d95b8654a', 'far fa-folder-open', 'ที่ดิน อาคาร และอุปกรณ์', '12600', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('f0d44770-fd02-4a57-8346-2e7d61184417', '72035e52-2a29-4e4b-9e04-a3d673027abe', 'far fa-folder-open', 'รายได้อื่น', '49900 ', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('f389ea0f-9419-402c-9ce9-42c22b865c4f', 'cbce3d2a-bf98-449a-b21a-bae09a58eb10', 'far fa-folder-open', 'ค่าบริการด้านวิชาชีพ', '53100', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('f6230d1b-e4c9-4fef-a00c-0195b527777d', '203592fb-6167-4376-a217-2c10225c6922', 'far fa-file-alt', ' เบี้ยเลี้ยงเดินทาง', '52020  ', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('f659708d-356b-427f-b1dd-94cc2cc3e98d', 'dff222b6-dfc2-411f-b9e0-a29dd8254b68', 'far fa-folder-open', 'เจ้าหนี้การค้าและเจ้าหนี้ไม่หมุนเวียนอื่น', '22300', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('fc685d1c-e940-4b1e-933b-222ca4cc5518', 'cbce3d2a-bf98-449a-b21a-bae09a58eb10', 'far fa-folder-open', 'ค่าบริการทั่วไป', '53110', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level3 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('fedbf5cf-a8f2-455f-ad9a-b8b3e33c9da5', '59cecf8d-840d-4b89-99dd-eb7d95b8654a', 'far fa-folder-open', 'เงินลงทุนระยะยาว', '12200', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);


INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('0163ecfd-0891-473b-ac11-ea9622e23779', '0c20aa35-daeb-4dc1-abbc-9a6a374144fc', 'far fa-folder-open', 'ลูกหนี้อื่น', '11390', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('026240ec-54b8-434e-bef4-8030fdcb3644', 'e51c3573-8bbb-4bd4-9b16-137164f59db1', 'far fa-file-alt', 'ค่าอาหารและเครื่องดื่มพนักงาน', '53011.14', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('02d0ac1f-93a9-42c0-935f-ea46fecb6fd1', 'bcf7c3d7-613b-4ee8-92a4-172d452b7d4c', 'far fa-file-alt', 'ประมาณการหนี้สินผลประโยชน์พนักงานระยะสั้น 1 ปี', '21810', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('04b462d8-39be-4bac-8dec-e26226849494', 'e51c3573-8bbb-4bd4-9b16-137164f59db1', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ ค่าใช้จ่ายเกี่ยวกับพนักงาน)', 'สร้างผังบัญชี', NULL, '2563-03-01 14:20:54.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('0683e947-b691-4ca0-99b1-1a3f59185125', '8056079c-65d1-4236-af47-8623678c536a', 'far fa-file-alt', 'ภาษีซื้อไม่ขอคืน', '59993', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('0969ff03-6175-47ab-acff-9ea3636a68c4', 'fedbf5cf-a8f2-455f-ad9a-b8b3e33c9da5', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ เงินลงทุนระยะยาว)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('0b17a934-5034-4d96-840a-3c57c84cd12c', 'fedbf5cf-a8f2-455f-ad9a-b8b3e33c9da5', 'far fa-file-alt', 'เงินลงทุนระยะยาวอื่น', '12290', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('0dbf0874-c53d-4dee-9cea-d715e32fac02', '8056079c-65d1-4236-af47-8623678c536a', 'far fa-file-alt', 'เบี้ยปรับเงินเพิ่ม', '59995', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('0ef7015e-4f78-4cf4-a04e-57c59a214800', 'fc685d1c-e940-4b1e-933b-222ca4cc5518', 'far fa-file-alt', 'ค่าจ้างตามสัญญาจ้างทำของ', '53116', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('108319d2-2197-4567-af22-f2217356f551', 'bf16d43a-43e7-497d-862f-bec165a61ab3', 'far fa-folder-open', 'ภาษีค้างจ่าย', '27130', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('10f8c8ed-42ec-4b2f-928d-6eeb8880c81c', '2e6d9f5a-1070-4f3f-ad47-17ad9dcc5b8b', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ บัญชีจากระบบและรายการไม่สมดุล)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('11c51fad-05ea-4355-8b64-b2deae6e67d6', '66eaecb9-0b60-481a-aadb-56cecda0bfa2', 'fas fa-plus', '(เพิ่มไฟล์ของโฟลเดอร์ อสังหาริมทรัพย์เพื่อการลงทุน)', 'สร้างผังบัญชี', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('13f80b9a-d18e-4221-94f3-739b6e2204fa', '9fc714db-1ca3-4157-b1a3-724923718bf8', 'far fa-folder-open', 'ภาษีถูกหัก ณ ที่จ่าย', '17120', NULL, '2563-03-01 20:35:55.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('145dc032-b350-436e-ae88-077e9e59a82d', 'f0d44770-fd02-4a57-8346-2e7d61184417', 'far fa-folder-open', 'รายได้อื่น ๆ', '49990', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('15e7b0e9-0022-4726-aa4a-9c3fc0f27bcc', '994a33be-23d1-42db-93db-f85448035b68', 'far fa-folder-open', 'ส่วนเปลี่ยนแปลงของสินค้าสำเร็จรูป', '51110', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
INSERT INTO account_manangement.chart_accounts_level4 (id, id_lv, icon, `text`, pass_code, create_by, create_date, update_by, update_date, detail) VALUES('16ebcb7d-95e9-4f34-ba36-d722a0726953', '352e4f7d-ac2d-4158-bad2-36abe9ab41fb', 'far fa-file-alt', 'เงินกู้ยืมจากกรรมการ', '21410', NULL, '2563-02-23 18:51:41.000', NULL, NULL, NULL);
